DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C968_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.23, Duration=140.777878, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__F79118E6F30CD645ED13CCACDE18506EDDF2AAA7, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=131335, Duration=0.043672, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__D9BCE034B54501B31E1268E47E4A9A15D33D5424, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=33031, Duration=0.032831, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__8D74DBB4A0FC52B1E60DDF306B3B6D5AD8928B38, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=8455, Duration=0.020482, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3D9DF5394695F7124FAF65908374C__1048758D1A9E930E3BE15FAD74367A7AD7306A1B, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=4155, Duration=0.027105, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.23, Duration=23.850590, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___E4261310C6827BE0699E0E38E182C3B841FFD2EB, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=262403, Duration=0.089150, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___8840DF5883E6EC5500D3350FB12B05898FBAE0C5, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=65795, Duration=0.079509, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___656A5593B9A79465290398ABD19F32BF841D32E1, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=16643, Duration=0.025298, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_660726A047C2927550383F8D31513001___CF70F1551B9B3BAA91EF94E1C1B6B6F013D72556, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=6882, Duration=0.021987, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.23, Duration=115.407562, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=131335, Duration=0.054512, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=33031, Duration=0.025902, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=8455, Duration=0.014458, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=4155, Duration=0.023190, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.23, Duration=24.404451, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=262403, Duration=0.182509, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=65795, Duration=0.080716, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=16643, Duration=0.031319, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=6882, Duration=0.061437, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.23, Duration=111.921165, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=524553, Duration=0.131611, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=131335, Duration=0.079814, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=33031, Duration=0.037044, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=8455, Duration=0.015363, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.05.15-16.55.23, HierarchicalDDC=, DataSize=4452, Duration=0.033129, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.23, Duration=372.143250, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=4194565, Duration=4.801620, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=1048837, Duration=1.144461, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=262403, Duration=0.526752, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=65795, Duration=0.078004, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=16643, Duration=0.026204, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=7468, Duration=0.023492, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.24, Duration=37.451317, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=262407, Duration=0.089750, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=65799, Duration=0.034034, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=16647, Duration=0.016864, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=6899, Duration=0.028912, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.24, Duration=18.597208, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=262403, Duration=0.109628, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=65795, Duration=0.040960, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=16643, Duration=0.016265, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.05.15-16.55.24, HierarchicalDDC=, DataSize=6882, Duration=0.020783, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
CookerStat, GenerateAssetRegistry=0.020783, Initialize=0.132218, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_16, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8088B1A74BD2B3914C4566ACDC139DA__199C7B2456D098DF9964A9987110AF7C33DBFB8E, StartTime=2016.05.15-16.55.33, HierarchicalDDC=, DataSize=840, Duration=2.194960, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
SavePackageTransactionId5C9963994CCBAD3BFCD1E39720CDBDE7_0, Filename=F:/Project/Unreal/XiSheng02/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=2.354577, FlushAsyncLoading=0.005722, FlushStreamingFunc=0.105713, BlockTillAllRequestsFinished=0.049394, ResetLoadersForSaveUnMarkAllObjects=1.772713, TagPackageExports=0.052705, BeginCacheForCookedPlatformData=0.001509, SerializeImports=1.164038, GatherLocalizableTextData=0.984538, MarkNames=0.008732, SerializeSummary=0.311717, SerializeNames=0.087339, SerializeGatherableTextData=0.002410, BuildExportMap=0.023190, SortExportsNonSeekfree=0.274669, SortExportsSeekfreeConstructor=0.644214, SortExportsSeekfreeInner=0.819795, SortExportsSeekfree=0.003312, BuildDependencyMap=0.242144, SerializeImportMap=0.007831, SerializeExportMap=0.005122, SerializeDependencyMap=0.001807, SerializeStringAssetReferenceMap=0.001807, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.866372, SerializeExports=0.178598, SerializeBulkData=0.022285, MoveFile=1.179699, UnaccountedTime=5.712673, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId8193F6DE46E4E2E7B34A0A9965EEACE1_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.15-16.55.35, Duration=0.737272, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=16644, Duration=2.693705, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=8452, Duration=2.891574, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=4356, Duration=2.719302, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=2307, Duration=2.242543, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF38F1E1841761DD9F327269F17707E43_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=1283, Duration=2.402164, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionId0AF557964B06F8D142FFD1BF57E35D64_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=771, Duration=2.169959, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
DDCTransactionIdF8A3549A44B1C71ABC889B8229B7E756_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.05.15-16.55.35, HierarchicalDDC=, DataSize=2785, Duration=2.279285, RunGuid=RunID98B41DE54EC4EC975FEA53B4D275199B
